digraph G {
  "(101.133|851.449) {[Bee]}"->"(101.145|851.428) {[Bee]}"
  "(101.147|851.406) {[Bee]}"->"(101.142|851.411) {[Bee]}"
  "(101.145|851.418) {[Bee]}"->"(101.147|851.406) {[Bee]}"
  "(101.145|851.418) {[Bee]}"->"(101.135|851.425) {[Bee]}"
  "(101.147|851.408) {[Bee]}"->"(101.145|851.418) {[Bee]}"
  "(101.147|851.408) {[Bee]}"->"(101.161|851.4) {[Bee]}"
  "(101.157|851.395) {[Bee]}"->"(101.153|851.395) {[Bee]}"
  "(101.161|851.4) {[Bee]}"->"(101.157|851.395) {[Bee]}"
  "(101.161|851.4) {[Bee]}"->"(101.148|851.401) {[Bee]}"
  "(101.145|851.428) {[Bee]}"->"(101.147|851.408) {[Bee]}"
  "(101.145|851.428) {[Bee]}"->"(101.143|851.429) {[Bee]}"
  "(101.14|851.441) {[Bee]}"->"(101.136|851.431) {[Bee]}"
  "(101.137|851.444) {[Bee]}"->"(101.14|851.441) {[Bee]}"
  "(101.137|851.444) {[Bee]}"->"(101.137|851.445) {[Bee]}"
  "(101.143|851.429) {[Bee]}"->"(101.137|851.444) {[Bee]}"
  "(101.143|851.429) {[Bee]}"->"(101.163|851.443) {[Bee]}"
  "(101.163|851.443) {[Bee]}"->"(101.146|851.442) {[Bee]}"
  "(101.163|851.443) {[Bee]}"->"(101.158|851.452) {[Bee]}"
  "(101.126|851.453) {[Bee]}"->"(101.133|851.449) {[Bee]}"
  "(101.126|851.453) {[Bee]}"->"(101.13|851.502) {[Bee]}"
  "(101.112|851.459) {[Bee]}"->"(101.109|851.46) {[Bee]}"
  "(101.114|851.47) {[Bee]}"->"(101.112|851.459) {[Bee]}"
  "(101.114|851.47) {[Bee]}"->"(101.11|851.476) {[Bee]}"
  "(101.115|851.478) {[Bee]}"->"(101.114|851.47) {[Bee]}"
  "(101.115|851.478) {[Bee]}"->"(101.117|851.474) {[Bee]}"
  "(101.127|851.472) {[Bee]}"->"(101.123|851.464) {[Bee]}"
  "(101.117|851.474) {[Bee]}"->"(101.127|851.472) {[Bee]}"
  "(101.117|851.474) {[Bee]}"->"(101.124|851.478) {[Bee]}"
  "(101.13|851.478) {[Bee]}"->"(101.115|851.478) {[Bee]}"
  "(101.13|851.478) {[Bee]}"->"(101.117|851.496) {[Bee]}"
  "(101.115|851.479) {[Bee]}"->"(101.105|851.488) {[Bee]}"
  "(101.111|851.489) {[Bee]}"->"(101.115|851.479) {[Bee]}"
  "(101.111|851.489) {[Bee]}"->"(101.112|851.492) {[Bee]}"
  "(101.117|851.496) {[Bee]}"->"(101.111|851.489) {[Bee]}"
  "(101.117|851.496) {[Bee]}"->"(101.126|851.489) {[Bee]}"
  "(101.124|851.488) {[Bee]}"->"(101.122|851.48) {[Bee]}"
  "(101.126|851.489) {[Bee]}"->"(101.124|851.488) {[Bee]}"
  "(101.126|851.489) {[Bee]}"->"(101.122|851.505) {[Bee]}"
  "(101.13|851.502) {[Bee]}"->"(101.13|851.478) {[Bee]}"
  "(101.13|851.502) {[Bee]}"->"(101.162|851.475) {[Bee]}"
  "(101.151|851.455) {[Bee]}"->"(101.139|851.457) {[Bee]}"
  "(101.146|851.468) {[Bee]}"->"(101.151|851.455) {[Bee]}"
  "(101.146|851.468) {[Bee]}"->"(101.14|851.471) {[Bee]}"
  "(101.152|851.475) {[Bee]}"->"(101.146|851.468) {[Bee]}"
  "(101.152|851.475) {[Bee]}"->"(101.155|851.465) {[Bee]}"
  "(101.158|851.461) {[Bee]}"->"(101.154|851.458) {[Bee]}"
  "(101.155|851.465) {[Bee]}"->"(101.158|851.461) {[Bee]}"
  "(101.155|851.465) {[Bee]}"->"(101.153|851.465) {[Bee]}"
  "(101.162|851.475) {[Bee]}"->"(101.152|851.475) {[Bee]}"
  "(101.162|851.475) {[Bee]}"->"(101.147|851.479) {[Bee]}"
  "(101.147|851.489) {[Bee]}"->"(101.131|851.49) {[Bee]}"
  "(101.132|851.498) {[Bee]}"->"(101.147|851.489) {[Bee]}"
  "(101.132|851.498) {[Bee]}"->"(101.139|851.505) {[Bee]}"
  "(101.147|851.479) {[Bee]}"->"(101.132|851.498) {[Bee]}"
  "(101.147|851.479) {[Bee]}"->"(101.149|851.496) {[Bee]}"
  "(101.149|851.496) {[Bee]}"->"(101.15|851.48) {[Bee]}"
  "(101.149|851.496) {[Bee]}"->"(101.154|851.504) {[Bee]}"
  "(101.02|851.506) {[Bee]}"->"(101.037|851.48) {[Bee]}"
  "(101.02|851.506) {[Bee]}"->"(101.036|851.722) {[Bee]}"
  "(100.927|851.507) {[Bee]}"->"(100.917|851.516) {[Bee]}"
  "(100.914|851.522) {[Bee]}"->"(100.927|851.507) {[Bee]}"
  "(100.914|851.522) {[Bee]}"->"(100.921|851.522) {[Bee]}"
  "(100.932|851.512) {[Bee]}"->"(100.914|851.522) {[Bee]}"
  "(100.932|851.512) {[Bee]}"->"(100.934|851.515) {[Bee]}"
  "(100.943|851.509) {[Bee]}"->"(100.943|851.513) {[Bee]}"
  "(100.934|851.515) {[Bee]}"->"(100.943|851.509) {[Bee]}"
  "(100.934|851.515) {[Bee]}"->"(100.937|851.517) {[Bee]}"
  "(100.932|851.523) {[Bee]}"->"(100.932|851.512) {[Bee]}"
  "(100.932|851.523) {[Bee]}"->"(100.926|851.556) {[Bee]}"
  "(100.924|851.525) {[Bee]}"->"(100.923|851.526) {[Bee]}"
  "(100.917|851.535) {[Bee]}"->"(100.924|851.525) {[Bee]}"
  "(100.917|851.535) {[Bee]}"->"(100.918|851.552) {[Bee]}"
  "(100.926|851.556) {[Bee]}"->"(100.917|851.535) {[Bee]}"
  "(100.926|851.556) {[Bee]}"->"(100.927|851.549) {[Bee]}"
  "(100.945|851.527) {[Bee]}"->"(100.93|851.535) {[Bee]}"
  "(100.927|851.549) {[Bee]}"->"(100.945|851.527) {[Bee]}"
  "(100.927|851.549) {[Bee]}"->"(100.933|851.557) {[Bee]}"
  "(100.947|851.55) {[Bee]}"->"(100.932|851.523) {[Bee]}"
  "(100.947|851.55) {[Bee]}"->"(100.973|851.546) {[Bee]}"
  "(100.959|851.525) {[Bee]}"->"(100.951|851.52) {[Bee]}"
  "(100.956|851.532) {[Bee]}"->"(100.959|851.525) {[Bee]}"
  "(100.956|851.532) {[Bee]}"->"(100.958|851.534) {[Bee]}"
  "(100.96|851.529) {[Bee]}"->"(100.956|851.532) {[Bee]}"
  "(100.96|851.529) {[Bee]}"->"(100.963|851.526) {[Bee]}"
  "(100.968|851.522) {[Bee]}"->"(100.963|851.522) {[Bee]}"
  "(100.963|851.526) {[Bee]}"->"(100.968|851.522) {[Bee]}"
  "(100.963|851.526) {[Bee]}"->"(100.96|851.529) {[Bee]}"
  "(100.973|851.546) {[Bee]}"->"(100.96|851.529) {[Bee]}"
  "(100.973|851.546) {[Bee]}"->"(100.96|851.55) {[Bee]}"
  "(100.956|851.548) {[Bee]}"->"(100.948|851.547) {[Bee]}"
  "(100.951|851.551) {[Bee]}"->"(100.956|851.548) {[Bee]}"
  "(100.951|851.551) {[Bee]}"->"(100.957|851.56) {[Bee]}"
  "(100.96|851.55) {[Bee]}"->"(100.951|851.551) {[Bee]}"
  "(100.96|851.55) {[Bee]}"->"(100.97|851.556) {[Bee]}"
  "(100.971|851.549) {[Bee]}"->"(100.971|851.551) {[Bee]}"
  "(100.97|851.556) {[Bee]}"->"(100.971|851.549) {[Bee]}"
  "(100.97|851.556) {[Bee]}"->"(100.971|851.559) {[Bee]}"
  "(100.935|851.562) {[Bee]}"->"(100.947|851.55) {[Bee]}"
  "(100.935|851.562) {[Bee]}"->"(100.938|851.596) {[Bee]}"
  "(100.917|851.566) {[Bee]}"->"(100.915|851.567) {[Bee]}"
  "(100.916|851.568) {[Bee]}"->"(100.917|851.566) {[Bee]}"
  "(100.916|851.568) {[Bee]}"->"(100.91|851.59) {[Bee]}"
  "(100.918|851.578) {[Bee]}"->"(100.916|851.568) {[Bee]}"
  "(100.918|851.578) {[Bee]}"->"(100.937|851.591) {[Bee]}"
  "(100.932|851.566) {[Bee]}"->"(100.918|851.573) {[Bee]}"
  "(100.937|851.591) {[Bee]}"->"(100.932|851.566) {[Bee]}"
  "(100.937|851.591) {[Bee]}"->"(100.919|851.596) {[Bee]}"
  "(100.917|851.597) {[Bee]}"->"(100.918|851.578) {[Bee]}"
  "(100.917|851.597) {[Bee]}"->"(100.919|851.615) {[Bee]}"
  "(100.917|851.617) {[Bee]}"->"(100.913|851.599) {[Bee]}"
  "(100.914|851.623) {[Bee]}"->"(100.917|851.617) {[Bee]}"
  "(100.914|851.623) {[Bee]}"->"(100.914|851.63) {[Bee]}"
  "(100.919|851.615) {[Bee]}"->"(100.914|851.623) {[Bee]}"
  "(100.919|851.615) {[Bee]}"->"(100.925|851.62) {[Bee]}"
  "(100.926|851.604) {[Bee]}"->"(100.922|851.609) {[Bee]}"
  "(100.925|851.62) {[Bee]}"->"(100.926|851.604) {[Bee]}"
  "(100.925|851.62) {[Bee]}"->"(100.922|851.626) {[Bee]}"
  "(100.938|851.596) {[Bee]}"->"(100.917|851.597) {[Bee]}"
  "(100.938|851.596) {[Bee]}"->"(100.968|851.598) {[Bee]}"
  "(100.947|851.564) {[Bee]}"->"(100.938|851.588) {[Bee]}"
  "(100.942|851.59) {[Bee]}"->"(100.947|851.564) {[Bee]}"
  "(100.942|851.59) {[Bee]}"->"(100.945|851.592) {[Bee]}"
  "(100.955|851.579) {[Bee]}"->"(100.942|851.59) {[Bee]}"
  "(100.955|851.579) {[Bee]}"->"(100.97|851.594) {[Bee]}"
  "(100.973|851.574) {[Bee]}"->"(100.956|851.57) {[Bee]}"
  "(100.97|851.594) {[Bee]}"->"(100.973|851.574) {[Bee]}"
  "(100.97|851.594) {[Bee]}"->"(100.957|851.595) {[Bee]}"
  "(100.968|851.598) {[Bee]}"->"(100.955|851.579) {[Bee]}"
  "(100.968|851.598) {[Bee]}"->"(100.959|851.609) {[Bee]}"
  "(100.956|851.603) {[Bee]}"->"(100.956|851.612) {[Bee]}"
  "(100.947|851.614) {[Bee]}"->"(100.956|851.603) {[Bee]}"
  "(100.947|851.614) {[Bee]}"->"(100.943|851.626) {[Bee]}"
  "(100.959|851.609) {[Bee]}"->"(100.947|851.614) {[Bee]}"
  "(100.959|851.609) {[Bee]}"->"(100.972|851.618) {[Bee]}"
  "(100.972|851.618) {[Bee]}"->"(100.971|851.607) {[Bee]}"
  "(100.972|851.618) {[Bee]}"->"(100.962|851.621) {[Bee]}"
  "(100.975|851.568) {[Bee]}"->"(100.935|851.562) {[Bee]}"
  "(100.975|851.568) {[Bee]}"->"(101.005|851.554) {[Bee]}"
  "(100.981|851.509) {[Bee]}"->"(100.977|851.506) {[Bee]}"
  "(100.976|851.512) {[Bee]}"->"(100.981|851.509) {[Bee]}"
  "(100.976|851.512) {[Bee]}"->"(100.985|851.524) {[Bee]}"
  "(100.986|851.515) {[Bee]}"->"(100.976|851.512) {[Bee]}"
  "(100.986|851.515) {[Bee]}"->"(100.99|851.525) {[Bee]}"
  "(100.989|851.516) {[Bee]}"->"(100.987|851.508) {[Bee]}"
  "(100.99|851.525) {[Bee]}"->"(100.989|851.516) {[Bee]}"
  "(100.99|851.525) {[Bee]}"->"(100.986|851.525) {[Bee]}"
  "(100.992|851.53) {[Bee]}"->"(100.986|851.515) {[Bee]}"
  "(100.992|851.53) {[Bee]}"->"(100.984|851.544) {[Bee]}"
  "(100.979|851.549) {[Bee]}"->"(100.979|851.534) {[Bee]}"
  "(100.977|851.549) {[Bee]}"->"(100.979|851.549) {[Bee]}"
  "(100.977|851.549) {[Bee]}"->"(100.98|851.551) {[Bee]}"
  "(100.984|851.544) {[Bee]}"->"(100.977|851.549) {[Bee]}"
  "(100.984|851.544) {[Bee]}"->"(100.996|851.55) {[Bee]}"
  "(101.002|851.539) {[Bee]}"->"(101.001|851.54) {[Bee]}"
  "(100.996|851.55) {[Bee]}"->"(101.002|851.539) {[Bee]}"
  "(100.996|851.55) {[Bee]}"->"(100.985|851.55) {[Bee]}"
  "(101.006|851.524) {[Bee]}"->"(100.992|851.53) {[Bee]}"
  "(101.006|851.524) {[Bee]}"->"(101.036|851.525) {[Bee]}"
  "(101.028|851.514) {[Bee]}"->"(101.006|851.51) {[Bee]}"
  "(101.023|851.52) {[Bee]}"->"(101.028|851.514) {[Bee]}"
  "(101.023|851.52) {[Bee]}"->"(101.008|851.522) {[Bee]}"
  "(101.028|851.512) {[Bee]}"->"(101.023|851.52) {[Bee]}"
  "(101.028|851.512) {[Bee]}"->"(101.034|851.515) {[Bee]}"
  "(101.035|851.506) {[Bee]}"->"(101.031|851.512) {[Bee]}"
  "(101.034|851.515) {[Bee]}"->"(101.035|851.506) {[Bee]}"
  "(101.034|851.515) {[Bee]}"->"(101.028|851.523) {[Bee]}"
  "(101.036|851.525) {[Bee]}"->"(101.028|851.512) {[Bee]}"
  "(101.036|851.525) {[Bee]}"->"(101.022|851.544) {[Bee]}"
  "(101.014|851.529) {[Bee]}"->"(101.013|851.541) {[Bee]}"
  "(101.019|851.543) {[Bee]}"->"(101.014|851.529) {[Bee]}"
  "(101.019|851.543) {[Bee]}"->"(101.008|851.545) {[Bee]}"
  "(101.022|851.544) {[Bee]}"->"(101.019|851.543) {[Bee]}"
  "(101.022|851.544) {[Bee]}"->"(101.036|851.537) {[Bee]}"
  "(101.036|851.537) {[Bee]}"->"(101.033|851.532) {[Bee]}"
  "(101.036|851.537) {[Bee]}"->"(101.028|851.547) {[Bee]}"
  "(101.005|851.554) {[Bee]}"->"(101.006|851.524) {[Bee]}"
  "(101.005|851.554) {[Bee]}"->"(101.012|851.603) {[Bee]}"
  "(100.989|851.581) {[Bee]}"->"(100.982|851.56) {[Bee]}"
  "(100.975|851.59) {[Bee]}"->"(100.989|851.581) {[Bee]}"
  "(100.975|851.59) {[Bee]}"->"(100.983|851.599) {[Bee]}"
  "(100.996|851.585) {[Bee]}"->"(100.975|851.59) {[Bee]}"
  "(100.996|851.585) {[Bee]}"->"(101.006|851.59) {[Bee]}"
  "(101.006|851.581) {[Bee]}"->"(101.003|851.572) {[Bee]}"
  "(101.006|851.59) {[Bee]}"->"(101.006|851.581) {[Bee]}"
  "(101.006|851.59) {[Bee]}"->"(101.009|851.596) {[Bee]}"
  "(101.007|851.6) {[Bee]}"->"(100.996|851.585) {[Bee]}"
  "(101.007|851.6) {[Bee]}"->"(100.997|851.626) {[Bee]}"
  "(100.991|851.604) {[Bee]}"->"(100.988|851.605) {[Bee]}"
  "(100.99|851.616) {[Bee]}"->"(100.991|851.604) {[Bee]}"
  "(100.99|851.616) {[Bee]}"->"(100.994|851.629) {[Bee]}"
  "(100.997|851.626) {[Bee]}"->"(100.99|851.616) {[Bee]}"
  "(100.997|851.626) {[Bee]}"->"(100.997|851.615) {[Bee]}"
  "(101.011|851.603) {[Bee]}"->"(101.005|851.607) {[Bee]}"
  "(100.997|851.615) {[Bee]}"->"(101.011|851.603) {[Bee]}"
  "(100.997|851.615) {[Bee]}"->"(101.01|851.625) {[Bee]}"
  "(101.012|851.603) {[Bee]}"->"(101.007|851.6) {[Bee]}"
  "(101.012|851.603) {[Bee]}"->"(101.023|851.593) {[Bee]}"
  "(101.017|851.58) {[Bee]}"->"(101.016|851.571) {[Bee]}"
  "(101.014|851.586) {[Bee]}"->"(101.017|851.58) {[Bee]}"
  "(101.014|851.586) {[Bee]}"->"(101.015|851.592) {[Bee]}"
  "(101.018|851.576) {[Bee]}"->"(101.014|851.586) {[Bee]}"
  "(101.018|851.576) {[Bee]}"->"(101.02|851.573) {[Bee]}"
  "(101.029|851.566) {[Bee]}"->"(101.018|851.56) {[Bee]}"
  "(101.02|851.573) {[Bee]}"->"(101.029|851.566) {[Bee]}"
  "(101.02|851.573) {[Bee]}"->"(101.026|851.59) {[Bee]}"
  "(101.023|851.593) {[Bee]}"->"(101.018|851.576) {[Bee]}"
  "(101.023|851.593) {[Bee]}"->"(101.024|851.602) {[Bee]}"
  "(101.022|851.596) {[Bee]}"->"(101.019|851.602) {[Bee]}"
  "(101.016|851.603) {[Bee]}"->"(101.022|851.596) {[Bee]}"
  "(101.016|851.603) {[Bee]}"->"(101.024|851.617) {[Bee]}"
  "(101.024|851.602) {[Bee]}"->"(101.016|851.603) {[Bee]}"
  "(101.024|851.602) {[Bee]}"->"(101.032|851.626) {[Bee]}"
  "(101.032|851.626) {[Bee]}"->"(101.036|851.62) {[Bee]}"
  "(101.032|851.626) {[Bee]}"->"(101.027|851.63) {[Bee]}"
  "(100.916|851.632) {[Bee]}"->"(100.975|851.568) {[Bee]}"
  "(100.916|851.632) {[Bee]}"->"(100.971|851.756) {[Bee]}"
  "(100.927|851.645) {[Bee]}"->"(100.917|851.644) {[Bee]}"
  "(100.915|851.648) {[Bee]}"->"(100.927|851.645) {[Bee]}"
  "(100.915|851.648) {[Bee]}"->"(100.91|851.65) {[Bee]}"
  "(100.927|851.654) {[Bee]}"->"(100.915|851.648) {[Bee]}"
  "(100.927|851.654) {[Bee]}"->"(100.93|851.647) {[Bee]}"
  "(100.943|851.644) {[Bee]}"->"(100.942|851.637) {[Bee]}"
  "(100.93|851.647) {[Bee]}"->"(100.943|851.644) {[Bee]}"
  "(100.93|851.647) {[Bee]}"->"(100.946|851.651) {[Bee]}"
  "(100.929|851.656) {[Bee]}"->"(100.927|851.654) {[Bee]}"
  "(100.929|851.656) {[Bee]}"->"(100.922|851.658) {[Bee]}"
  "(100.915|851.667) {[Bee]}"->"(100.914|851.673) {[Bee]}"
  "(100.919|851.678) {[Bee]}"->"(100.915|851.667) {[Bee]}"
  "(100.919|851.678) {[Bee]}"->"(100.919|851.682) {[Bee]}"
  "(100.922|851.658) {[Bee]}"->"(100.919|851.678) {[Bee]}"
  "(100.922|851.658) {[Bee]}"->"(100.939|851.673) {[Bee]}"
  "(100.941|851.659) {[Bee]}"->"(100.938|851.668) {[Bee]}"
  "(100.939|851.673) {[Bee]}"->"(100.941|851.659) {[Bee]}"
  "(100.939|851.673) {[Bee]}"->"(100.94|851.675) {[Bee]}"
  "(100.948|851.669) {[Bee]}"->"(100.929|851.656) {[Bee]}"
  "(100.948|851.669) {[Bee]}"->"(100.97|851.657) {[Bee]}"
  "(100.958|851.642) {[Bee]}"->"(100.949|851.641) {[Bee]}"
  "(100.957|851.647) {[Bee]}"->"(100.958|851.642) {[Bee]}"
  "(100.957|851.647) {[Bee]}"->"(100.958|851.653) {[Bee]}"
  "(100.96|851.653) {[Bee]}"->"(100.957|851.647) {[Bee]}"
  "(100.96|851.653) {[Bee]}"->"(100.96|851.652) {[Bee]}"
  "(100.971|851.637) {[Bee]}"->"(100.965|851.642) {[Bee]}"
  "(100.96|851.652) {[Bee]}"->"(100.971|851.637) {[Bee]}"
  "(100.96|851.652) {[Bee]}"->"(100.968|851.654) {[Bee]}"
  "(100.97|851.657) {[Bee]}"->"(100.96|851.653) {[Bee]}"
  "(100.97|851.657) {[Bee]}"->"(100.961|851.684) {[Bee]}"
  "(100.959|851.673) {[Bee]}"->"(100.954|851.673) {[Bee]}"
  "(100.953|851.678) {[Bee]}"->"(100.959|851.673) {[Bee]}"
  "(100.953|851.678) {[Bee]}"->"(100.949|851.679) {[Bee]}"
  "(100.961|851.684) {[Bee]}"->"(100.953|851.678) {[Bee]}"
  "(100.961|851.684) {[Bee]}"->"(100.969|851.674) {[Bee]}"
  "(100.969|851.674) {[Bee]}"->"(100.964|851.672) {[Bee]}"
  "(100.969|851.674) {[Bee]}"->"(100.961|851.681) {[Bee]}"
  "(100.918|851.685) {[Bee]}"->"(100.948|851.669) {[Bee]}"
  "(100.918|851.685) {[Bee]}"->"(100.933|851.756) {[Bee]}"
  "(100.919|851.696) {[Bee]}"->"(100.918|851.693) {[Bee]}"
  "(100.92|851.701) {[Bee]}"->"(100.919|851.696) {[Bee]}"
  "(100.92|851.701) {[Bee]}"->"(100.915|851.703) {[Bee]}"
  "(100.921|851.699) {[Bee]}"->"(100.92|851.701) {[Bee]}"
  "(100.921|851.699) {[Bee]}"->"(100.923|851.699) {[Bee]}"
  "(100.929|851.689) {[Bee]}"->"(100.929|851.689) {[Bee]}"
  "(100.923|851.699) {[Bee]}"->"(100.929|851.689) {[Bee]}"
  "(100.923|851.699) {[Bee]}"->"(100.921|851.702) {[Bee]}"
  "(100.933|851.704) {[Bee]}"->"(100.921|851.699) {[Bee]}"
  "(100.933|851.704) {[Bee]}"->"(100.927|851.72) {[Bee]}"
  "(100.923|851.717) {[Bee]}"->"(100.912|851.733) {[Bee]}"
  "(100.925|851.734) {[Bee]}"->"(100.923|851.717) {[Bee]}"
  "(100.925|851.734) {[Bee]}"->"(100.918|851.754) {[Bee]}"
  "(100.927|851.72) {[Bee]}"->"(100.925|851.734) {[Bee]}"
  "(100.927|851.72) {[Bee]}"->"(100.931|851.755) {[Bee]}"
  "(100.929|851.754) {[Bee]}"->"(100.927|851.722) {[Bee]}"
  "(100.931|851.755) {[Bee]}"->"(100.929|851.754) {[Bee]}"
  "(100.931|851.755) {[Bee]}"->"(100.932|851.756) {[Bee]}"
  "(100.933|851.756) {[Bee]}"->"(100.933|851.704) {[Bee]}"
  "(100.933|851.756) {[Bee]}"->"(100.936|851.715) {[Bee]}"
  "(100.948|851.687) {[Bee]}"->"(100.938|851.697) {[Bee]}"
  "(100.937|851.708) {[Bee]}"->"(100.948|851.687) {[Bee]}"
  "(100.937|851.708) {[Bee]}"->"(100.942|851.709) {[Bee]}"
  "(100.952|851.705) {[Bee]}"->"(100.937|851.708) {[Bee]}"
  "(100.952|851.705) {[Bee]}"->"(100.962|851.696) {[Bee]}"
  "(100.953|851.69) {[Bee]}"->"(100.952|851.691) {[Bee]}"
  "(100.962|851.696) {[Bee]}"->"(100.953|851.69) {[Bee]}"
  "(100.962|851.696) {[Bee]}"->"(100.957|851.708) {[Bee]}"
  "(100.936|851.715) {[Bee]}"->"(100.952|851.705) {[Bee]}"
  "(100.936|851.715) {[Bee]}"->"(100.959|851.734) {[Bee]}"
  "(100.954|851.734) {[Bee]}"->"(100.945|851.727) {[Bee]}"
  "(100.944|851.744) {[Bee]}"->"(100.954|851.734) {[Bee]}"
  "(100.944|851.744) {[Bee]}"->"(100.957|851.755) {[Bee]}"
  "(100.959|851.734) {[Bee]}"->"(100.944|851.744) {[Bee]}"
  "(100.959|851.734) {[Bee]}"->"(100.964|851.749) {[Bee]}"
  "(100.964|851.749) {[Bee]}"->"(100.963|851.744) {[Bee]}"
  "(100.964|851.749) {[Bee]}"->"(100.965|851.752) {[Bee]}"
  "(100.971|851.756) {[Bee]}"->"(100.918|851.685) {[Bee]}"
  "(100.971|851.756) {[Bee]}"->"(100.984|851.69) {[Bee]}"
  "(100.998|851.645) {[Bee]}"->"(100.975|851.645) {[Bee]}"
  "(100.987|851.654) {[Bee]}"->"(100.998|851.645) {[Bee]}"
  "(100.987|851.654) {[Bee]}"->"(100.981|851.661) {[Bee]}"
  "(101|851.637) {[Bee]}"->"(100.987|851.654) {[Bee]}"
  "(101|851.637) {[Bee]}"->"(101.001|851.655) {[Bee]}"
  "(101.01|851.655) {[Bee]}"->"(101.004|851.648) {[Bee]}"
  "(101.001|851.655) {[Bee]}"->"(101.01|851.655) {[Bee]}"
  "(101.001|851.655) {[Bee]}"->"(101.009|851.661) {[Bee]}"
  "(101.004|851.666) {[Bee]}"->"(101|851.637) {[Bee]}"
  "(101.004|851.666) {[Bee]}"->"(100.993|851.675) {[Bee]}"
  "(100.988|851.67) {[Bee]}"->"(100.972|851.669) {[Bee]}"
  "(100.989|851.673) {[Bee]}"->"(100.988|851.67) {[Bee]}"
  "(100.989|851.673) {[Bee]}"->"(100.988|851.677) {[Bee]}"
  "(100.993|851.675) {[Bee]}"->"(100.989|851.673) {[Bee]}"
  "(100.993|851.675) {[Bee]}"->"(101.003|851.686) {[Bee]}"
  "(101.007|851.668) {[Bee]}"->"(100.999|851.685) {[Bee]}"
  "(101.003|851.686) {[Bee]}"->"(101.007|851.668) {[Bee]}"
  "(101.003|851.686) {[Bee]}"->"(100.997|851.689) {[Bee]}"
  "(101.012|851.663) {[Bee]}"->"(101.004|851.666) {[Bee]}"
  "(101.012|851.663) {[Bee]}"->"(101.023|851.669) {[Bee]}"
  "(101.012|851.646) {[Bee]}"->"(101.012|851.641) {[Bee]}"
  "(101.013|851.65) {[Bee]}"->"(101.012|851.646) {[Bee]}"
  "(101.013|851.65) {[Bee]}"->"(101.012|851.658) {[Bee]}"
  "(101.013|851.643) {[Bee]}"->"(101.013|851.65) {[Bee]}"
  "(101.013|851.643) {[Bee]}"->"(101.03|851.653) {[Bee]}"
  "(101.022|851.638) {[Bee]}"->"(101.014|851.653) {[Bee]}"
  "(101.03|851.653) {[Bee]}"->"(101.022|851.638) {[Bee]}"
  "(101.03|851.653) {[Bee]}"->"(101.026|851.66) {[Bee]}"
  "(101.023|851.669) {[Bee]}"->"(101.013|851.643) {[Bee]}"
  "(101.023|851.669) {[Bee]}"->"(101.029|851.688) {[Bee]}"
  "(101.026|851.682) {[Bee]}"->"(101.023|851.683) {[Bee]}"
  "(101.026|851.685) {[Bee]}"->"(101.026|851.682) {[Bee]}"
  "(101.026|851.685) {[Bee]}"->"(101.023|851.686) {[Bee]}"
  "(101.029|851.688) {[Bee]}"->"(101.026|851.685) {[Bee]}"
  "(101.029|851.688) {[Bee]}"->"(101.032|851.687) {[Bee]}"
  "(101.032|851.687) {[Bee]}"->"(101.032|851.685) {[Bee]}"
  "(101.032|851.687) {[Bee]}"->"(101.029|851.689) {[Bee]}"
  "(100.984|851.69) {[Bee]}"->"(101.012|851.663) {[Bee]}"
  "(100.984|851.69) {[Bee]}"->"(101.001|851.713) {[Bee]}"
  "(100.985|851.691) {[Bee]}"->"(100.977|851.693) {[Bee]}"
  "(100.984|851.698) {[Bee]}"->"(100.985|851.691) {[Bee]}"
  "(100.984|851.698) {[Bee]}"->"(100.981|851.701) {[Bee]}"
  "(100.989|851.705) {[Bee]}"->"(100.984|851.698) {[Bee]}"
  "(100.989|851.705) {[Bee]}"->"(100.998|851.711) {[Bee]}"
  "(100.993|851.706) {[Bee]}"->"(100.991|851.709) {[Bee]}"
  "(100.998|851.711) {[Bee]}"->"(100.993|851.706) {[Bee]}"
  "(100.998|851.711) {[Bee]}"->"(100.997|851.712) {[Bee]}"
  "(101|851.712) {[Bee]}"->"(100.989|851.705) {[Bee]}"
  "(101|851.712) {[Bee]}"->"(100.987|851.724) {[Bee]}"
  "(100.984|851.718) {[Bee]}"->"(100.976|851.72) {[Bee]}"
  "(100.982|851.72) {[Bee]}"->"(100.984|851.718) {[Bee]}"
  "(100.982|851.72) {[Bee]}"->"(100.974|851.753) {[Bee]}"
  "(100.987|851.724) {[Bee]}"->"(100.982|851.72) {[Bee]}"
  "(100.987|851.724) {[Bee]}"->"(100.989|851.741) {[Bee]}"
  "(100.994|851.738) {[Bee]}"->"(100.994|851.74) {[Bee]}"
  "(100.989|851.741) {[Bee]}"->"(100.994|851.738) {[Bee]}"
  "(100.989|851.741) {[Bee]}"->"(100.988|851.743) {[Bee]}"
  "(101.001|851.713) {[Bee]}"->"(101|851.712) {[Bee]}"
  "(101.001|851.713) {[Bee]}"->"(101.009|851.723) {[Bee]}"
  "(101.015|851.705) {[Bee]}"->"(101.009|851.707) {[Bee]}"
  "(101.009|851.718) {[Bee]}"->"(101.015|851.705) {[Bee]}"
  "(101.009|851.718) {[Bee]}"->"(101.007|851.718) {[Bee]}"
  "(101.021|851.705) {[Bee]}"->"(101.009|851.718) {[Bee]}"
  "(101.021|851.705) {[Bee]}"->"(101.033|851.706) {[Bee]}"
  "(101.028|851.694) {[Bee]}"->"(101.025|851.699) {[Bee]}"
