digraph G {
  "(437.899|2416.27) {[Hive]}"->"(4269.09|753.874) {[Flower]}"
  "(438.606|2417.01) {[Bee]}"->"(438.646|2417.03) {[Bee]}"
  "(438.618|2417.03) {[Bee]}"->"(438.606|2417.02) {[Bee]}"
  "(438.618|2417.03) {[Bee]}"->"(438.624|2417.02) {[Bee]}"
  "(438.624|2417.02) {[Bee]}"->"(438.638|2417.02) {[Bee]}"
  "(438.646|2417.03) {[Bee]}"->"(438.618|2417.03) {[Bee]}"
  "(438.656|2417.02) {[Bee]}"->"(438.58|2417.01) {[Bee]}"
  "(438.656|2417.02) {[Bee]}"->"(438.708|2417.02) {[Bee]}"
  "(438.728|2417.01) {[Bee]}"->"(438.669|2417.01) {[Bee]}"
  "(438.733|2417.01) {[Bee]}"->"(438.728|2417.01) {[Bee]}"
  "(438.733|2417.01) {[Bee]}"->"(438.761|2417.01) {[Bee]}"
  "(438.758|2417.01) {[Bee]}"->"(438.758|2417.01) {[Bee]}"
  "(438.761|2417.01) {[Bee]}"->"(438.758|2417.01) {[Bee]}"
  "(438.761|2417.01) {[Bee]}"->"(438.781|2417.01) {[Bee]}"
  "(438.708|2417.02) {[Bee]}"->"(438.733|2417.01) {[Bee]}"
  "(438.708|2417.02) {[Bee]}"->"(438.715|2417.02) {[Bee]}"
  "(438.691|2417.02) {[Bee]}"->"(438.664|2417.02) {[Bee]}"
  "(438.691|2417.02) {[Bee]}"->"(438.662|2417.02) {[Bee]}"
  "(438.696|2417.02) {[Bee]}"->"(438.691|2417.02) {[Bee]}"
  "(438.714|2417.02) {[Bee]}"->"(438.696|2417.02) {[Bee]}"
  "(438.715|2417.02) {[Bee]}"->"(438.714|2417.02) {[Bee]}"
  "(438.715|2417.02) {[Bee]}"->"(438.771|2417.02) {[Bee]}"
  "(438.771|2417.02) {[Bee]}"->"(438.756|2417.02) {[Bee]}"
  "(438.771|2417.02) {[Bee]}"->"(438.797|2417.02) {[Bee]}"
  "(438.724|2417.02) {[Bee]}"->"(438.769|2417.02) {[Bee]}"
  "(438.769|2417.02) {[Bee]}"->"(438.753|2417.02) {[Bee]}"
  "(438.78|2417.02) {[Bee]}"->"(438.724|2417.02) {[Bee]}"
  "(438.78|2417.02) {[Bee]}"->"(438.747|2417.03) {[Bee]}"
  "(438.797|2417.02) {[Bee]}"->"(438.78|2417.02) {[Bee]}"
  "(438.797|2417.02) {[Bee]}"->"(438.798|2417.02) {[Bee]}"
  "(438.639|2417.03) {[Bee]}"->"(438.656|2417.02) {[Bee]}"
  "(438.639|2417.03) {[Bee]}"->"(438.775|2417.03) {[Bee]}"
  "(438.665|2417.03) {[Bee]}"->"(438.612|2417.03) {[Bee]}"
  "(438.612|2417.03) {[Bee]}"->"(438.663|2417.03) {[Bee]}"
  "(438.678|2417.03) {[Bee]}"->"(438.665|2417.03) {[Bee]}"
  "(438.678|2417.03) {[Bee]}"->"(438.73|2417.03) {[Bee]}"
  "(438.715|2417.03) {[Bee]}"->"(438.678|2417.03) {[Bee]}"
  "(438.715|2417.03) {[Bee]}"->"(438.678|2417.03) {[Bee]}"
  "(438.615|2417.03) {[Bee]}"->"(438.613|2417.03) {[Bee]}"
  "(438.615|2417.03) {[Bee]}"->"(438.58|2417.03) {[Bee]}"
  "(438.58|2417.03) {[Bee]}"->"(438.632|2417.03) {[Bee]}"
  "(438.632|2417.03) {[Bee]}"->"(438.668|2417.03) {[Bee]}"
  "(438.678|2417.03) {[Bee]}"->"(438.615|2417.03) {[Bee]}"
  "(438.678|2417.03) {[Bee]}"->"(438.728|2417.03) {[Bee]}"
  "(438.728|2417.03) {[Bee]}"->"(438.686|2417.03) {[Bee]}"
  "(438.728|2417.03) {[Bee]}"->"(438.753|2417.03) {[Bee]}"
  "(438.775|2417.03) {[Bee]}"->"(438.715|2417.03) {[Bee]}"
  "(438.775|2417.03) {[Bee]}"->"(438.793|2417.03) {[Bee]}"
  "(438.793|2417.03) {[Bee]}"->"(438.781|2417.03) {[Bee]}"
  "(438.8|2417.02) {[Bee]}"->"(438.585|2417.01) {[Bee]}"
  "(438.8|2417.02) {[Bee]}"->"(438.824|2417.03) {[Bee]}"
  "(438.816|2417) {[Bee]}"->"(438.805|2417) {[Bee]}"
  "(438.805|2417) {[Bee]}"->"(438.817|2417) {[Bee]}"
  "(438.817|2417) {[Bee]}"->"(438.813|2417) {[Bee]}"
  "(438.846|2417) {[Bee]}"->"(438.816|2417) {[Bee]}"
  "(438.843|2417) {[Bee]}"->"(438.846|2417) {[Bee]}"
  "(438.843|2417) {[Bee]}"->"(438.81|2417) {[Bee]}"
  "(438.81|2417) {[Bee]}"->"(438.808|2417.01) {[Bee]}"
  "(438.81|2417) {[Bee]}"->"(438.846|2417.01) {[Bee]}"
  "(438.846|2417.01) {[Bee]}"->"(438.839|2417.02) {[Bee]}"
  "(438.811|2417.02) {[Bee]}"->"(438.821|2417.02) {[Bee]}"
  "(438.839|2417.02) {[Bee]}"->"(438.811|2417.02) {[Bee]}"
  "(438.853|2417.01) {[Bee]}"->"(438.843|2417) {[Bee]}"
  "(438.853|2417.01) {[Bee]}"->"(438.855|2417.01) {[Bee]}"
  "(438.856|2417.01) {[Bee]}"->"(438.872|2417) {[Bee]}"
  "(438.856|2417.01) {[Bee]}"->"(438.869|2417.01) {[Bee]}"
  "(438.873|2417) {[Bee]}"->"(438.856|2417.01) {[Bee]}"
  "(438.873|2417) {[Bee]}"->"(438.877|2417.01) {[Bee]}"
  "(438.877|2417.01) {[Bee]}"->"(438.881|2417.01) {[Bee]}"
  "(438.855|2417.01) {[Bee]}"->"(438.873|2417) {[Bee]}"
  "(438.855|2417.01) {[Bee]}"->"(438.863|2417.02) {[Bee]}"
  "(438.858|2417.01) {[Bee]}"->"(438.859|2417.02) {[Bee]}"
  "(438.859|2417.02) {[Bee]}"->"(438.854|2417.02) {[Bee]}"
  "(438.856|2417.02) {[Bee]}"->"(438.859|2417.02) {[Bee]}"
  "(438.859|2417.02) {[Bee]}"->"(438.856|2417.02) {[Bee]}"
  "(438.863|2417.02) {[Bee]}"->"(438.858|2417.01) {[Bee]}"
  "(438.853|2417.02) {[Bee]}"->"(438.853|2417.01) {[Bee]}"
  "(438.853|2417.02) {[Bee]}"->"(438.825|2417.03) {[Bee]}"
  "(438.825|2417.03) {[Bee]}"->"(438.812|2417.03) {[Bee]}"
  "(438.825|2417.03) {[Bee]}"->"(438.855|2417.02) {[Bee]}"
  "(438.858|2417.02) {[Bee]}"->"(438.852|2417.02) {[Bee]}"
  "(438.855|2417.02) {[Bee]}"->"(438.858|2417.02) {[Bee]}"
  "(438.855|2417.02) {[Bee]}"->"(438.849|2417.03) {[Bee]}"
  "(438.844|2417.02) {[Bee]}"->"(438.838|2417.02) {[Bee]}"
  "(438.849|2417.03) {[Bee]}"->"(438.844|2417.02) {[Bee]}"
  "(438.849|2417.03) {[Bee]}"->"(438.855|2417.02) {[Bee]}"
  "(438.886|2417.01) {[Bee]}"->"(438.853|2417.02) {[Bee]}"
  "(438.886|2417.01) {[Bee]}"->"(438.898|2417.01) {[Bee]}"
  "(438.894|2417) {[Bee]}"->"(438.892|2417.01) {[Bee]}"
  "(438.898|2417.01) {[Bee]}"->"(438.894|2417) {[Bee]}"
  "(438.898|2417.01) {[Bee]}"->"(438.893|2417.01) {[Bee]}"
  "(438.824|2417.03) {[Bee]}"->"(438.886|2417.01) {[Bee]}"
  "(438.824|2417.03) {[Bee]}"->"(438.878|2417.03) {[Bee]}"
  "(438.87|2417.03) {[Bee]}"->"(438.829|2417.03) {[Bee]}"
  "(438.878|2417.03) {[Bee]}"->"(438.87|2417.03) {[Bee]}"
  "(438.07|2417.03) {[Bee]}"->"(438.158|2416.77) {[Bee]}"
  "(438.07|2417.03) {[Bee]}"->"(437.967|2417.24) {[Bee]}"
  "(437.906|2417.04) {[Bee]}"->"(437.903|2417.05) {[Bee]}"
  "(437.903|2417.05) {[Bee]}"->"(437.906|2417.04) {[Bee]}"
  "(437.912|2417.04) {[Bee]}"->"(437.906|2417.04) {[Bee]}"
  "(437.912|2417.04) {[Bee]}"->"(437.922|2417.05) {[Bee]}"
  "(437.935|2417.05) {[Bee]}"->"(437.912|2417.04) {[Bee]}"
  "(437.935|2417.05) {[Bee]}"->"(437.911|2417.2) {[Bee]}"
  "(437.899|2417.07) {[Bee]}"->"(437.909|2417.06) {[Bee]}"
  "(437.909|2417.06) {[Bee]}"->"(437.9|2417.06) {[Bee]}"
  "(437.911|2417.08) {[Bee]}"->"(437.899|2417.07) {[Bee]}"
  "(437.911|2417.08) {[Bee]}"->"(437.91|2417.09) {[Bee]}"
  "(437.901|2417.1) {[Bee]}"->"(437.906|2417.1) {[Bee]}"
  "(437.906|2417.09) {[Bee]}"->"(437.901|2417.1) {[Bee]}"
  "(437.906|2417.09) {[Bee]}"->"(437.907|2417.09) {[Bee]}"
  "(437.906|2417.11) {[Bee]}"->"(437.906|2417.09) {[Bee]}"
  "(437.906|2417.11) {[Bee]}"->"(437.907|2417.21) {[Bee]}"
  "(437.9|2417.2) {[Bee]}"->"(437.905|2417.14) {[Bee]}"
  "(437.905|2417.14) {[Bee]}"->"(437.9|2417.12) {[Bee]}"
  "(437.905|2417.14) {[Bee]}"->"(437.903|2417.18) {[Bee]}"
  "(437.903|2417.18) {[Bee]}"->"(437.904|2417.16) {[Bee]}"
  "(437.904|2417.16) {[Bee]}"->"(437.907|2417.18) {[Bee]}"
  "(437.905|2417.2) {[Bee]}"->"(437.9|2417.2) {[Bee]}"
  "(437.907|2417.21) {[Bee]}"->"(437.905|2417.2) {[Bee]}"
  "(437.907|2417.21) {[Bee]}"->"(437.91|2417.15) {[Bee]}"
  "(437.91|2417.09) {[Bee]}"->"(437.906|2417.11) {[Bee]}"
  "(437.91|2417.09) {[Bee]}"->"(437.91|2417.14) {[Bee]}"
  "(437.91|2417.14) {[Bee]}"->"(437.91|2417.13) {[Bee]}"
  "(437.911|2417.2) {[Bee]}"->"(437.911|2417.08) {[Bee]}"
  "(437.911|2417.2) {[Bee]}"->"(437.911|2417.17) {[Bee]}"
  "(437.912|2417.1) {[Bee]}"->"(437.942|2417.1) {[Bee]}"
  "(437.922|2417.07) {[Bee]}"->"(437.928|2417.06) {[Bee]}"
  "(437.922|2417.07) {[Bee]}"->"(437.913|2417.09) {[Bee]}"
  "(437.913|2417.09) {[Bee]}"->"(437.92|2417.07) {[Bee]}"
  "(437.92|2417.07) {[Bee]}"->"(437.915|2417.08) {[Bee]}"
  "(437.915|2417.08) {[Bee]}"->"(437.929|2417.1) {[Bee]}"
  "(437.937|2417.07) {[Bee]}"->"(437.922|2417.07) {[Bee]}"
  "(437.942|2417.1) {[Bee]}"->"(437.937|2417.07) {[Bee]}"
  "(437.942|2417.1) {[Bee]}"->"(437.94|2417.17) {[Bee]}"
  "(437.924|2417.11) {[Bee]}"->"(437.914|2417.11) {[Bee]}"
  "(437.924|2417.11) {[Bee]}"->"(437.932|2417.1) {[Bee]}"
  "(437.932|2417.1) {[Bee]}"->"(437.925|2417.13) {[Bee]}"
  "(437.925|2417.13) {[Bee]}"->"(437.928|2417.12) {[Bee]}"
  "(437.935|2417.13) {[Bee]}"->"(437.924|2417.11) {[Bee]}"
  "(437.935|2417.13) {[Bee]}"->"(437.921|2417.14) {[Bee]}"
  "(437.919|2417.16) {[Bee]}"->"(437.916|2417.14) {[Bee]}"
  "(437.921|2417.14) {[Bee]}"->"(437.919|2417.16) {[Bee]}"
  "(437.921|2417.14) {[Bee]}"->"(437.937|2417.14) {[Bee]}"
  "(437.937|2417.14) {[Bee]}"->"(437.939|2417.14) {[Bee]}"
  "(437.924|2417.15) {[Bee]}"->"(437.924|2417.16) {[Bee]}"
  "(437.939|2417.14) {[Bee]}"->"(437.924|2417.15) {[Bee]}"
  "(437.94|2417.17) {[Bee]}"->"(437.935|2417.13) {[Bee]}"
  "(437.94|2417.17) {[Bee]}"->"(437.94|2417.15) {[Bee]}"
  "(437.911|2417.17) {[Bee]}"->"(437.912|2417.1) {[Bee]}"
  "(437.911|2417.17) {[Bee]}"->"(437.919|2417.17) {[Bee]}"
  "(437.916|2417.17) {[Bee]}"->"(437.913|2417.18) {[Bee]}"
  "(437.913|2417.18) {[Bee]}"->"(437.912|2417.2) {[Bee]}"
  "(437.913|2417.18) {[Bee]}"->"(437.915|2417.18) {[Bee]}"
  "(437.917|2417.19) {[Bee]}"->"(437.916|2417.17) {[Bee]}"
  "(437.913|2417.2) {[Bee]}"->"(437.917|2417.19) {[Bee]}"
  "(437.913|2417.2) {[Bee]}"->"(437.914|2417.2) {[Bee]}"
  "(437.919|2417.17) {[Bee]}"->"(437.913|2417.2) {[Bee]}"
  "(437.919|2417.17) {[Bee]}"->"(437.936|2417.18) {[Bee]}"
  "(437.925|2417.17) {[Bee]}"->"(437.924|2417.17) {[Bee]}"
  "(437.932|2417.18) {[Bee]}"->"(437.925|2417.17) {[Bee]}"
  "(437.932|2417.18) {[Bee]}"->"(437.937|2417.17) {[Bee]}"
  "(437.936|2417.18) {[Bee]}"->"(437.932|2417.18) {[Bee]}"
  "(437.936|2417.18) {[Bee]}"->"(437.919|2417.21) {[Bee]}"
  "(437.919|2417.21) {[Bee]}"->"(437.93|2417.2) {[Bee]}"
  "(437.93|2417.2) {[Bee]}"->"(437.921|2417.2) {[Bee]}"
  "(437.943|2417.13) {[Bee]}"->"(437.935|2417.05) {[Bee]}"
  "(437.943|2417.13) {[Bee]}"->"(437.959|2417.15) {[Bee]}"
  "(437.945|2417.07) {[Bee]}"->"(437.946|2417.07) {[Bee]}"
  "(437.947|2417.05) {[Bee]}"->"(437.945|2417.05) {[Bee]}"
  "(437.947|2417.05) {[Bee]}"->"(437.951|2417.05) {[Bee]}"
  "(437.951|2417.05) {[Bee]}"->"(437.948|2417.06) {[Bee]}"
  "(437.946|2417.07) {[Bee]}"->"(437.947|2417.05) {[Bee]}"
  "(437.949|2417.07) {[Bee]}"->"(437.945|2417.07) {[Bee]}"
  "(437.949|2417.07) {[Bee]}"->"(437.945|2417.14) {[Bee]}"
  "(437.945|2417.14) {[Bee]}"->"(437.945|2417.14) {[Bee]}"
  "(437.945|2417.14) {[Bee]}"->"(437.946|2417.09) {[Bee]}"
  "(437.951|2417.05) {[Bee]}"->"(437.949|2417.07) {[Bee]}"
  "(437.951|2417.05) {[Bee]}"->"(437.957|2417.07) {[Bee]}"
  "(437.957|2417.07) {[Bee]}"->"(437.962|2417.05) {[Bee]}"
  "(437.957|2417.07) {[Bee]}"->"(437.952|2417.12) {[Bee]}"
  "(437.952|2417.12) {[Bee]}"->"(437.952|2417.14) {[Bee]}"
  "(437.952|2417.12) {[Bee]}"->"(437.961|2417.13) {[Bee]}"
  "(437.953|2417.08) {[Bee]}"->"(437.965|2417.12) {[Bee]}"
  "(437.965|2417.12) {[Bee]}"->"(437.955|2417.11) {[Bee]}"
  "(437.961|2417.13) {[Bee]}"->"(437.953|2417.08) {[Bee]}"
  "(437.961|2417.13) {[Bee]}"->"(437.958|2417.14) {[Bee]}"
  "(437.959|2417.15) {[Bee]}"->"(437.951|2417.05) {[Bee]}"
  "(437.959|2417.15) {[Bee]}"->"(437.954|2417.16) {[Bee]}"
  "(437.953|2417.17) {[Bee]}"->"(437.946|2417.17) {[Bee]}"
  "(437.953|2417.18) {[Bee]}"->"(437.953|2417.17) {[Bee]}"
  "(437.953|2417.18) {[Bee]}"->"(437.946|2417.2) {[Bee]}"
  "(437.946|2417.2) {[Bee]}"->"(437.95|2417.21) {[Bee]}"
  "(437.954|2417.16) {[Bee]}"->"(437.953|2417.18) {[Bee]}"
  "(437.954|2417.16) {[Bee]}"->"(437.962|2417.17) {[Bee]}"
  "(437.962|2417.17) {[Bee]}"->"(437.959|2417.2) {[Bee]}"
  "(437.959|2417.2) {[Bee]}"->"(437.963|2417.18) {[Bee]}"
  "(437.923|2417.21) {[Bee]}"->"(437.943|2417.13) {[Bee]}"
  "(437.923|2417.21) {[Bee]}"->"(437.928|2417.22) {[Bee]}"
  "(437.904|2417.22) {[Bee]}"->"(437.911|2417.21) {[Bee]}"
  "(437.904|2417.22) {[Bee]}"->"(437.899|2417.22) {[Bee]}"
  "(437.918|2417.22) {[Bee]}"->"(437.904|2417.22) {[Bee]}"
  "(437.918|2417.22) {[Bee]}"->"(437.927|2417.22) {[Bee]}"
  "(437.911|2417.22) {[Bee]}"->"(437.918|2417.22) {[Bee]}"
  "(437.911|2417.22) {[Bee]}"->"(437.923|2417.26) {[Bee]}"
  "(437.91|2417.23) {[Bee]}"->"(437.905|2417.23) {[Bee]}"
  "(437.919|2417.23) {[Bee]}"->"(437.91|2417.23) {[Bee]}"
  "(437.919|2417.23) {[Bee]}"->"(437.919|2417.22) {[Bee]}"
  "(437.919|2417.22) {[Bee]}"->"(437.921|2417.22) {[Bee]}"
  "(437.917|2417.23) {[Bee]}"->"(437.919|2417.23) {[Bee]}"
  "(437.917|2417.23) {[Bee]}"->"(437.902|2417.27) {[Bee]}"
  "(437.902|2417.27) {[Bee]}"->"(437.901|2417.25) {[Bee]}"
  "(437.902|2417.27) {[Bee]}"->"(437.914|2417.25) {[Bee]}"
  "(437.911|2417.24) {[Bee]}"->"(437.909|2417.24) {[Bee]}"
  "(437.911|2417.24) {[Bee]}"->"(437.913|2417.24) {[Bee]}"
  "(437.913|2417.24) {[Bee]}"->"(437.912|2417.25) {[Bee]}"
  "(437.914|2417.25) {[Bee]}"->"(437.911|2417.24) {[Bee]}"
  "(437.914|2417.25) {[Bee]}"->"(437.915|2417.26) {[Bee]}"
  "(437.903|2417.26) {[Bee]}"->"(437.911|2417.27) {[Bee]}"
  "(437.915|2417.26) {[Bee]}"->"(437.903|2417.26) {[Bee]}"
  "(437.915|2417.26) {[Bee]}"->"(437.923|2417.27) {[Bee]}"
  "(437.923|2417.26) {[Bee]}"->"(437.917|2417.23) {[Bee]}"
  "(437.923|2417.26) {[Bee]}"->"(437.926|2417.26) {[Bee]}"
  "(437.928|2417.22) {[Bee]}"->"(437.911|2417.22) {[Bee]}"
  "(437.928|2417.22) {[Bee]}"->"(437.959|2417.21) {[Bee]}"
  "(437.959|2417.21) {[Bee]}"->"(437.929|2417.26) {[Bee]}"
  "(437.929|2417.26) {[Bee]}"->"(437.928|2417.27) {[Bee]}"
  "(437.929|2417.26) {[Bee]}"->"(437.94|2417.23) {[Bee]}"
  "(437.931|2417.22) {[Bee]}"->"(437.93|2417.21) {[Bee]}"
  "(437.931|2417.22) {[Bee]}"->"(437.931|2417.23) {[Bee]}"
  "(437.936|2417.23) {[Bee]}"->"(437.931|2417.22) {[Bee]}"
  "(437.936|2417.23) {[Bee]}"->"(437.958|2417.23) {[Bee]}"
  "(437.94|2417.23) {[Bee]}"->"(437.936|2417.23) {[Bee]}"
  "(437.94|2417.23) {[Bee]}"->"(437.933|2417.24) {[Bee]}"
  "(437.931|2417.25) {[Bee]}"->"(437.93|2417.25) {[Bee]}"
  "(437.933|2417.24) {[Bee]}"->"(437.931|2417.25) {[Bee]}"
  "(437.933|2417.24) {[Bee]}"->"(437.962|2417.24) {[Bee]}"
  "(437.962|2417.24) {[Bee]}"->"(437.96|2417.23) {[Bee]}"
  "(437.962|2417.24) {[Bee]}"->"(437.933|2417.24) {[Bee]}"
  "(437.933|2417.24) {[Bee]}"->"(437.959|2417.27) {[Bee]}"
  "(437.947|2417.26) {[Bee]}"->"(437.95|2417.27) {[Bee]}"
  "(437.95|2417.27) {[Bee]}"->"(437.936|2417.26) {[Bee]}"
  "(437.957|2417.26) {[Bee]}"->"(437.947|2417.26) {[Bee]}"
  "(437.957|2417.26) {[Bee]}"->"(437.963|2417.27) {[Bee]}"
  "(437.959|2417.27) {[Bee]}"->"(437.957|2417.26) {[Bee]}"
  "(437.959|2417.27) {[Bee]}"->"(437.965|2417.27) {[Bee]}"
  "(437.967|2417.24) {[Bee]}"->"(437.923|2417.21) {[Bee]}"
  "(437.967|2417.24) {[Bee]}"->"(438.445|2417.08) {[Bee]}"
  "(438.256|2417.03) {[Bee]}"->"(438.318|2417.04) {[Bee]}"
  "(438.307|2417.03) {[Bee]}"->"(438.482|2417.03) {[Bee]}"
  "(438.498|2417.03) {[Bee]}"->"(438.307|2417.03) {[Bee]}"
  "(438.318|2417.04) {[Bee]}"->"(438.498|2417.03) {[Bee]}"
  "(438.283|2417.04) {[Bee]}"->"(438.256|2417.03) {[Bee]}"
  "(438.283|2417.04) {[Bee]}"->"(438.297|2417.04) {[Bee]}"
  "(437.992|2417.04) {[Bee]}"->"(438.063|2417.04) {[Bee]}"
  "(438.063|2417.04) {[Bee]}"->"(438.13|2417.04) {[Bee]}"
  "(438.063|2417.04) {[Bee]}"->"(438.148|2417.04) {[Bee]}"
  "(438.148|2417.04) {[Bee]}"->"(438.12|2417.04) {[Bee]}"
  "(438.064|2417.04) {[Bee]}"->"(437.992|2417.04) {[Bee]}"
  "(438.064|2417.04) {[Bee]}"->"(438.158|2417.04) {[Bee]}"
  "(438.158|2417.04) {[Bee]}"->"(438.115|2417.04) {[Bee]}"
  "(438.16|2417.04) {[Bee]}"->"(438.064|2417.04) {[Bee]}"
  "(438.16|2417.04) {[Bee]}"->"(438.287|2417.04) {[Bee]}"
  "(438.287|2417.04) {[Bee]}"->"(438.216|2417.04) {[Bee]}"
  "(438.287|2417.04) {[Bee]}"->"(438.239|2417.04) {[Bee]}"
  "(438.203|2417.04) {[Bee]}"->"(438.164|2417.04) {[Bee]}"
  "(438.239|2417.04) {[Bee]}"->"(438.203|2417.04) {[Bee]}"
  "(438.239|2417.04) {[Bee]}"->"(438.255|2417.04) {[Bee]}"
  "(438.062|2417.04) {[Bee]}"->"(438.16|2417.04) {[Bee]}"
  "(438.062|2417.04) {[Bee]}"->"(438.087|2417.04) {[Bee]}"
  "(437.983|2417.04) {[Bee]}"->"(438.068|2417.04) {[Bee]}"
  "(438.068|2417.04) {[Bee]}"->"(438.03|2417.04) {[Bee]}"
  "(438.065|2417.04) {[Bee]}"->"(437.983|2417.04) {[Bee]}"
  "(438.065|2417.04) {[Bee]}"->"(437.971|2417.04) {[Bee]}"
  "(438.087|2417.04) {[Bee]}"->"(438.065|2417.04) {[Bee]}"
  "(438.087|2417.04) {[Bee]}"->"(438.261|2417.04) {[Bee]}"
  "(438.106|2417.04) {[Bee]}"->"(438.158|2417.04) {[Bee]}"
  "(438.158|2417.04) {[Bee]}"->"(438.161|2417.04) {[Bee]}"
  "(438.161|2417.04) {[Bee]}"->"(438.264|2417.04) {[Bee]}"
  "(438.264|2417.04) {[Bee]}"->"(438.192|2417.04) {[Bee]}"
  "(438.261|2417.04) {[Bee]}"->"(438.106|2417.04) {[Bee]}"
  "(438.261|2417.04) {[Bee]}"->"(438.214|2417.04) {[Bee]}"
  "(438.214|2417.04) {[Bee]}"->"(438.224|2417.04) {[Bee]}"
  "(438.297|2417.04) {[Bee]}"->"(438.062|2417.04) {[Bee]}"
  "(438.297|2417.04) {[Bee]}"->"(438.404|2417.04) {[Bee]}"
  "(438.358|2417.04) {[Bee]}"->"(438.353|2417.04) {[Bee]}"
  "(438.359|2417.04) {[Bee]}"->"(438.358|2417.04) {[Bee]}"
  "(438.359|2417.04) {[Bee]}"->"(438.472|2417.04) {[Bee]}"
  "(438.472|2417.04) {[Bee]}"->"(438.48|2417.04) {[Bee]}"
  "(438.404|2417.04) {[Bee]}"->"(438.359|2417.04) {[Bee]}"
  "(438.404|2417.04) {[Bee]}"->"(438.453|2417.04) {[Bee]}"
  "(438.409|2417.04) {[Bee]}"->"(438.335|2417.04) {[Bee]}"
  "(438.353|2417.04) {[Bee]}"->"(438.409|2417.04) {[Bee]}"
  "(438.353|2417.04) {[Bee]}"->"(438.335|2417.04) {[Bee]}"
  "(438.425|2417.04) {[Bee]}"->"(438.353|2417.04) {[Bee]}"
  "(438.386|2417.04) {[Bee]}"->"(438.425|2417.04) {[Bee]}"
  "(438.386|2417.04) {[Bee]}"->"(438.355|2417.04) {[Bee]}"
  "(438.355|2417.04) {[Bee]}"->"(438.349|2417.04) {[Bee]}"
  "(438.355|2417.04) {[Bee]}"->"(438.36|2417.04) {[Bee]}"
  "(438.453|2417.04) {[Bee]}"->"(438.386|2417.04) {[Bee]}"
  "(438.453|2417.04) {[Bee]}"->"(438.465|2417.04) {[Bee]}"
  "(438.465|2417.04) {[Bee]}"->"(438.49|2417.04) {[Bee]}"
  "(438.516|2417.04) {[Bee]}"->"(438.283|2417.04) {[Bee]}"
  "(438.516|2417.04) {[Bee]}"->"(438.533|2417.04) {[Bee]}"
  "(438.533|2417.04) {[Bee]}"->"(438.519|2417.04) {[Bee]}"
  "(438.076|2417.04) {[Bee]}"->"(438.516|2417.04) {[Bee]}"
  "(438.076|2417.04) {[Bee]}"->"(438.091|2417.07) {[Bee]}"
  "(438.085|2417.04) {[Bee]}"->"(438.084|2417.07) {[Bee]}"
  "(437.971|2417.06) {[Bee]}"->"(437.983|2417.05) {[Bee]}"
  "(438.004|2417.05) {[Bee]}"->"(437.971|2417.06) {[Bee]}"
  "(438.004|2417.05) {[Bee]}"->"(438.023|2417.05) {[Bee]}"
  "(438.017|2417.04) {[Bee]}"->"(438.007|2417.04) {[Bee]}"
  "(438.017|2417.04) {[Bee]}"->"(438.053|2417.04) {[Bee]}"
  "(438.062|2417.04) {[Bee]}"->"(438.051|2417.04) {[Bee]}"
  "(438.053|2417.04) {[Bee]}"->"(438.062|2417.04) {[Bee]}"
  "(438.053|2417.04) {[Bee]}"->"(438.059|2417.05) {[Bee]}"
  "(438.023|2417.05) {[Bee]}"->"(438.017|2417.04) {[Bee]}"
  "(438.023|2417.05) {[Bee]}"->"(438.077|2417.05) {[Bee]}"
  "(438.039|2417.06) {[Bee]}"->"(438.053|2417.05) {[Bee]}"
  "(438.039|2417.06) {[Bee]}"->"(438.055|2417.06) {[Bee]}"
  "(438.077|2417.05) {[Bee]}"->"(438.039|2417.06) {[Bee]}"
  "(437.972|2417.06) {[Bee]}"->"(438.004|2417.05) {[Bee]}"
  "(437.972|2417.06) {[Bee]}"->"(438.047|2417.07) {[Bee]}"
  "(438.012|2417.06) {[Bee]}"->"(438|2417.06) {[Bee]}"
  "(438.012|2417.06) {[Bee]}"->"(438.02|2417.06) {[Bee]}"
  "(438.002|2417.06) {[Bee]}"->"(438.012|2417.06) {[Bee]}"
  "(438.021|2417.06) {[Bee]}"->"(438.002|2417.06) {[Bee]}"
  "(438.021|2417.06) {[Bee]}"->"(438.028|2417.07) {[Bee]}"
  "(438.028|2417.07) {[Bee]}"->"(438.043|2417.06) {[Bee]}"
  "(438.013|2417.07) {[Bee]}"->"(438.021|2417.06) {[Bee]}"
  "(438.013|2417.07) {[Bee]}"->"(437.985|2417.07) {[Bee]}"
  "(438.047|2417.07) {[Bee]}"->"(438.013|2417.07) {[Bee]}"
  "(438.047|2417.07) {[Bee]}"->"(438.054|2417.06) {[Bee]}"
  "(438.054|2417.06) {[Bee]}"->"(438.076|2417.06) {[Bee]}"
  "(438.054|2417.06) {[Bee]}"->"(438.057|2417.06) {[Bee]}"
  "(438.057|2417.06) {[Bee]}"->"(438.053|2417.07) {[Bee]}"
  "(438.057|2417.06) {[Bee]}"->"(438.075|2417.07) {[Bee]}"
  "(438.084|2417.07) {[Bee]}"->"(437.972|2417.06) {[Bee]}"
  "(438.084|2417.07) {[Bee]}"->"(438.089|2417.05) {[Bee]}"
  "(438.089|2417.05) {[Bee]}"->"(438.085|2417.05) {[Bee]}"
  "(438.085|2417.05) {[Bee]}"->"(438.091|2417.06) {[Bee]}"
  "(438.091|2417.07) {[Bee]}"->"(438.085|2417.04) {[Bee]}"
  "(438.091|2417.07) {[Bee]}"->"(438.416|2417.06) {[Bee]}"
